ImageId,label
13866,8
13867,9
13868,2
13869,7
13870,9
13871,1
13872,3
13873,2
13874,8
13875,4
13876,1
13877,3
13878,8
13879,4
13880,3
13881,6
13882,5
13883,4
13884,7
13885,9
13886,2
13887,1
13888,5
13889,1
13890,6
13891,1
13892,3
13893,7
13894,7
13895,2
13896,5
13897,7
13898,8
13899,9
13900,10
13901,1
13902,4
13903,3
13904,8
13905,4
13906,1
13907,9
13908,5
13909,7
13910,8
13911,10
13912,4
13913,5
13914,2
13915,6
13916,7
13917,8
13918,3
13919,5
13920,8
13921,8
13922,3
13923,7
13924,3
13925,4
13926,2
13927,3
13928,9
13929,6
13930,10
13931,10
13932,8
13933,8
13934,8
13935,4
13936,2
13937,6
13938,2
13939,4
13940,5
13941,7
13942,10
13943,5
13944,8
13945,8
13946,4
13947,3
13948,8
13949,10
13950,8
13951,2
13952,9
13953,1
13954,8
13955,3
13956,5
13957,6
13958,2
13959,2
13960,8
13961,4
13962,3
13963,4
13964,10
13965,6
13966,10
13967,2
13968,7
13969,5
13970,6
13971,3
13972,10
13973,4
13974,5
13975,3
13976,10
13977,9
13978,3
13979,6
13980,3
13981,4
13982,6
13983,5
13984,10
13985,10
13986,2
13987,5
13988,10
13989,8
13990,3
13991,5
13992,7
13993,9
13994,4
13995,2
13996,4
13997,10
13998,5
13999,2
14000,7
14001,7
14002,9
14003,5
14004,2
14005,4
14006,7
14007,8
14008,9
14009,10
14010,4
14011,9
14012,1
14013,1
14014,4
14015,9
14016,10
14017,2
14018,4
14019,10
14020,1
14021,2
14022,6
14023,7
14024,5
14025,1
14026,1
14027,4
14028,5
14029,5
14030,1
14031,5
14032,5
14033,9
14034,4
14035,9
14036,2
14037,4
14038,6
14039,6
14040,9
14041,9
14042,4
14043,5
14044,2
14045,5
14046,4
14047,4
14048,4
14049,8
14050,10
14051,5
14052,6
14053,10
14054,5
14055,6
14056,3
14057,8
14058,6
14059,7
14060,6
14061,6
14062,10
14063,3
14064,3
14065,6
14066,4
14067,9
14068,9
14069,8
14070,5
14071,1
14072,8
14073,3
14074,5
14075,5
14076,8
14077,6
14078,6
14079,10
14080,1
14081,7
14082,1
14083,6
14084,4
14085,9
14086,3
14087,4
14088,10
14089,5
14090,6
14091,5
14092,6
14093,4
14094,5
14095,8
14096,8
14097,10
14098,1
14099,9
14100,6
14101,7
14102,8
14103,9
14104,3
14105,6
14106,3
14107,3
14108,10
14109,1
14110,7
14111,6
14112,9
14113,1
14114,10
14115,1
14116,8
14117,5
14118,2
14119,6
14120,8
14121,8
14122,3
14123,9
14124,9
14125,8
14126,7
14127,7
14128,3
14129,1
14130,6
14131,7
14132,5
14133,8
14134,4
14135,8
14136,10
14137,4
14138,4
14139,9
14140,8
14141,7
14142,3
14143,7
14144,10
14145,9
14146,2
14147,8
14148,8
14149,7
14150,1
14151,9
14152,5
14153,6
14154,9
14155,4
14156,6
14157,9
14158,8
14159,1
14160,2
14161,7
14162,5
14163,6
14164,4
14165,10
14166,5
14167,2
14168,2
14169,2
14170,6
14171,2
14172,5
14173,3
14174,3
14175,10
14176,7
14177,1
14178,3
14179,6
14180,8
14181,5
14182,9
14183,4
14184,10
14185,4
14186,5
14187,9
14188,2
14189,7
14190,1
14191,6
14192,1
14193,9
14194,1
14195,6
14196,10
14197,7
14198,7
14199,9
14200,10
14201,1
14202,2
14203,5
14204,3
14205,9
14206,2
14207,4
14208,1
14209,3
14210,10
14211,6
14212,1
14213,5
14214,1
14215,7
14216,5
14217,6
14218,8
14219,9
14220,4
14221,10
14222,9
14223,5
14224,6
14225,2
14226,2
14227,5
14228,7
14229,2
14230,7
14231,10
14232,10
14233,5
14234,9
14235,6
14236,1
14237,9
14238,10
14239,1
14240,3
14241,1
14242,4
14243,4
14244,5
14245,5
14246,8
14247,9
14248,7
14249,7
14250,3
14251,8
14252,4
14253,3
14254,9
14255,2
14256,9
14257,9
14258,5
14259,6
14260,8
14261,2
14262,8
14263,6
14264,6
14265,10
14266,2
14267,5
14268,4
14269,9
14270,2
14271,10
14272,8
14273,3
14274,4
14275,2
14276,7
14277,3
14278,2
14279,6
14280,7
14281,1
14282,3
14283,5
14284,7
14285,10
14286,2
14287,4
14288,9
14289,6
14290,2
14291,3
14292,2
14293,7
14294,3
14295,1
14296,3
14297,2
14298,1
14299,9
14300,3
14301,4
14302,7
14303,2
14304,3
14305,4
14306,8
14307,3
14308,6
14309,9
14310,9
14311,8
14312,7
14313,7
14314,4
14315,8
14316,7
14317,1
14318,8
14319,1
14320,4
14321,9
14322,9
14323,7
14324,8
14325,5
14326,3
14327,3
14328,4
14329,1
14330,10
14331,8
14332,1
14333,3
14334,2
14335,8
14336,8
14337,10
14338,5
14339,5
14340,2
14341,4
14342,10
14343,3
14344,3
14345,5
14346,3
14347,5
14348,1
14349,5
14350,4
14351,9
14352,2
14353,7
14354,2
14355,3
14356,4
14357,3
14358,7
14359,4
14360,5
14361,6
14362,9
14363,8
14364,4
14365,4
14366,10
14367,2
14368,4
14369,10
14370,1
14371,3
14372,6
14373,6
14374,9
14375,6
14376,3
14377,1
14378,10
14379,3
14380,4
14381,8
14382,9
14383,6
14384,5
14385,2
14386,1
14387,5
14388,10
14389,9
14390,8
14391,4
14392,2
14393,4
14394,1
14395,9
14396,2
14397,9
14398,2
14399,10
14400,4
14401,1
14402,8
14403,4
14404,5
14405,6
14406,1
14407,3
14408,3
14409,3
14410,3
14411,2
14412,8
14413,3
14414,8
14415,6
14416,4
14417,2
14418,4
14419,5
14420,2
14421,1
14422,5
14423,2
14424,10
14425,4
14426,1
14427,4
14428,8
14429,9
14430,1
14431,2
14432,7
14433,3
14434,10
14435,5
14436,8
14437,6
14438,1
14439,1
14440,7
14441,2
14442,4
14443,2
14444,10
14445,1
14446,5
14447,5
14448,5
14449,7
14450,6
14451,2
14452,10
14453,7
14454,4
14455,4
14456,2
14457,1
14458,5
14459,1
14460,5
14461,4
14462,4
14463,7
14464,2
14465,7
14466,3
14467,10
14468,2
14469,9
14470,6
14471,3
14472,5
14473,2
14474,9
14475,7
14476,1
14477,2
14478,9
14479,10
14480,9
14481,5
14482,4
14483,8
14484,10
14485,7
14486,3
14487,9
14488,1
14489,9
14490,4
14491,3
14492,6
14493,8
14494,5
14495,2
14496,6
14497,3
14498,9
14499,9
14500,4
14501,3
14502,4
14503,2
14504,6
14505,5
14506,4
14507,8
14508,3
14509,1
14510,8
14511,7
14512,10
14513,7
14514,10
14515,4
14516,10
14517,5
14518,6
14519,5
14520,5
14521,8
14522,2
14523,10
14524,6
14525,8
14526,3
14527,6
14528,10
14529,8
14530,8
14531,1
14532,8
14533,7
14534,3
14535,2
14536,3
14537,9
14538,9
14539,2
14540,10
14541,6
14542,6
14543,9
14544,7
14545,8
14546,10
14547,4
14548,1
14549,6
14550,9
14551,10
14552,7
14553,5
14554,8
14555,7
14556,2
14557,1
14558,3
14559,6
14560,3
14561,2
14562,3
14563,3
14564,3
14565,4
14566,4
14567,10
14568,6
14569,4
14570,7
14571,2
14572,3
14573,4
14574,4
14575,2
14576,4
14577,3
14578,10
14579,8
14580,3
14581,8
14582,3
14583,1
14584,7
14585,3
14586,8
14587,5
14588,9
14589,1
14590,4
14591,2
14592,1
14593,7
14594,7
14595,10
14596,4
14597,6
14598,8
14599,3
14600,7
14601,7
14602,3
14603,6
14604,5
14605,9
14606,8
14607,8
14608,10
14609,3
14610,4
14611,8
14612,1
14613,7
14614,10
14615,3
14616,10
14617,4
14618,5
14619,3
14620,3
14621,8
14622,4
14623,7
14624,3
14625,9
14626,5
14627,2
14628,3
14629,5
14630,9
14631,8
14632,3
14633,5
14634,10
14635,7
14636,5
14637,4
14638,8
14639,9
14640,1
14641,3
14642,9
14643,9
14644,8
14645,7
14646,4
14647,8
14648,4
14649,3
14650,8
14651,3
14652,7
14653,9
14654,8
14655,3
14656,7
14657,10
14658,7
14659,1
14660,10
14661,10
14662,2
14663,1
14664,1
14665,9
14666,9
14667,3
14668,8
14669,3
14670,9
14671,4
14672,4
14673,10
14674,7
14675,8
14676,7
14677,3
14678,7
14679,7
14680,7
14681,4
14682,6
14683,4
14684,5
14685,10
14686,10
14687,9
14688,1
14689,3
14690,5
14691,9
14692,6
14693,5
14694,8
14695,10
14696,6
14697,1
14698,4
14699,7
14700,5
14701,10
14702,3
14703,5
14704,4
14705,9
14706,1
14707,3
14708,4
14709,2
14710,8
14711,1
14712,1
14713,6
14714,2
14715,5
14716,3
14717,4
14718,1
14719,8
14720,7
14721,10
14722,1
14723,4
14724,6
14725,5
14726,1
14727,4
14728,5
14729,6
14730,2
14731,6
14732,3
14733,5
14734,7
14735,2
14736,5
14737,10
14738,10
14739,3
14740,7
14741,2
14742,5
14743,10
14744,6
14745,3
14746,5
14747,7
14748,3
14749,9
14750,1
14751,4
14752,10
14753,1
14754,10
14755,10
14756,2
14757,3
14758,3
14759,1
14760,1
14761,8
14762,10
14763,5
14764,1
14765,6
14766,8
14767,8
14768,1
14769,3
14770,7
14771,1
14772,10
14773,3
14774,8
14775,7
14776,1
14777,8
14778,9
14779,8
14780,4
14781,1
14782,5
14783,3
14784,6
14785,10
14786,5
14787,6
14788,3
14789,8
14790,2
14791,1
14792,5
14793,9
14794,7
14795,1
14796,2
14797,1
14798,6
14799,9
14800,5
14801,10
14802,7
14803,2
14804,2
14805,1
14806,1
14807,4
14808,3
14809,8
14810,2
14811,10
14812,9
14813,9
14814,7
14815,8
14816,8
14817,2
14818,2
14819,5
14820,5
14821,5
14822,1
14823,4
14824,1
14825,6
14826,6
14827,7
14828,9
14829,5
14830,10
14831,6
14832,8
14833,8
14834,5
14835,3
14836,3
14837,3
14838,2
14839,7
14840,4
14841,2
14842,10
14843,10
14844,8
14845,10
14846,6
14847,3
14848,5
14849,5
14850,2
14851,6
14852,4
14853,6
14854,8
14855,6
14856,5
14857,6
14858,9
14859,7
14860,3
14861,7
14862,1
14863,6
14864,5
14865,1
14866,9
14867,10
14868,3
14869,10
14870,6
14871,7
14872,4
14873,3
14874,6
14875,6
14876,10
14877,6
14878,9
14879,9
14880,3
14881,8
14882,9
14883,3
14884,6
14885,3
14886,9
14887,2
14888,7
14889,10
14890,9
14891,3
14892,9
14893,6
14894,2
14895,9
14896,10
14897,2
14898,1
14899,5
14900,2
14901,4
14902,8
14903,10
14904,1
14905,2
14906,9
14907,4
14908,5
14909,7
14910,8
14911,10
14912,5
14913,5
14914,5
14915,10
14916,9
14917,4
14918,5
14919,2
14920,5
14921,9
14922,6
14923,6
14924,5
14925,9
14926,9
14927,5
14928,9
14929,7
14930,3
14931,5
14932,3
14933,7
14934,2
14935,5
14936,10
14937,10
14938,3
14939,9
14940,8
14941,3
14942,4
14943,6
14944,1
14945,2
14946,8
14947,3
14948,5
14949,4
14950,7
14951,3
14952,9
14953,8
14954,4
14955,1
14956,3
14957,7
14958,1
14959,4
14960,9
14961,6
14962,8
14963,9
14964,4
14965,1
14966,4
14967,1
14968,10
14969,4
14970,9
14971,3
14972,7
14973,6
14974,3
14975,2
14976,10
14977,3
14978,8
14979,10
14980,4
14981,5
14982,2
14983,6
14984,9
14985,6
14986,5
14987,3
14988,3
14989,5
14990,10
14991,6
14992,6
14993,6
14994,7
14995,9
14996,7
14997,1
14998,4
14999,5
15000,2
15001,5
15002,9
15003,3
15004,10
15005,9
15006,9
15007,2
15008,10
15009,9
15010,10
15011,1
15012,8
15013,10
15014,1
15015,1
15016,8
15017,1
15018,5
15019,7
15020,5
15021,8
15022,5
15023,9
15024,4
15025,2
15026,10
15027,2
15028,10
15029,2
15030,5
15031,1
15032,10
15033,8
15034,10
15035,2
15036,2
15037,1
15038,10
15039,4
15040,3
15041,2
15042,7
15043,8
15044,5
15045,2
15046,5
15047,5
15048,5
15049,3
15050,10
15051,10
15052,8
15053,2
15054,10
15055,5
15056,9
15057,6
15058,7
15059,6
15060,7
15061,3
15062,2
15063,4
15064,5
15065,1
15066,8
15067,5
15068,6
15069,5
15070,4
15071,6
15072,3
15073,7
15074,2
15075,2
15076,5
15077,8
15078,10
15079,7
15080,2
15081,6
15082,5
15083,5
15084,9
15085,9
15086,7
15087,4
15088,9
15089,8
15090,2
15091,1
15092,9
15093,7
15094,2
15095,2
15096,8
15097,5
15098,7
15099,7
15100,3
15101,3
15102,2
15103,7
15104,3
15105,8
15106,2
15107,3
15108,8
15109,2
15110,4
15111,9
15112,7
15113,6
15114,5
15115,9
15116,3
15117,6
15118,6
15119,8
15120,3
15121,7
15122,8
15123,9
15124,5
15125,6
15126,4
15127,8
15128,8
15129,7
15130,1
15131,5
15132,2
15133,3
15134,10
15135,1
15136,3
15137,1
15138,10
15139,10
15140,2
15141,7
15142,5
15143,8
15144,8
15145,5
15146,1
15147,8
15148,9
15149,3
15150,5
15151,8
15152,7
15153,6
15154,9
15155,9
15156,2
15157,3
15158,7
15159,10
15160,7
15161,9
15162,10
15163,6
15164,1
15165,8
15166,3
15167,3
15168,2
15169,8
15170,5
15171,10
15172,8
15173,4
15174,8
15175,6
15176,5
15177,8
15178,5
15179,1
15180,9
15181,9
15182,5
15183,7
15184,8
15185,7
15186,2
15187,9
15188,3
15189,9
15190,10
15191,8
15192,8
15193,5
15194,4
15195,6
15196,7
15197,7
15198,3
15199,9
15200,1
15201,2
15202,3
15203,9
15204,3
15205,5
15206,8
15207,8
15208,4
15209,4
15210,3
15211,8
15212,7
15213,9
15214,3
15215,4
15216,7
15217,4
15218,3
15219,3
15220,10
15221,9
15222,10
15223,5
15224,8
15225,5
15226,8
15227,8
15228,7
15229,7
15230,10
15231,1
15232,10
15233,3
15234,2
15235,3
15236,4
15237,1
15238,10
15239,5
15240,5
15241,1
15242,7
15243,9
15244,2
15245,8
15246,2
15247,6
15248,6
15249,3
15250,1
15251,6
15252,9
15253,6
15254,3
15255,2
15256,2
15257,4
15258,9
15259,6
15260,5
15261,1
15262,4
15263,7
15264,9
15265,5
15266,5
15267,2
15268,3
15269,2
15270,1
15271,2
15272,8
15273,6
15274,4
15275,3
15276,6
15277,3
15278,1
15279,9
15280,10
15281,8
15282,10
15283,9
15284,3
15285,3
15286,3
15287,6
15288,1
15289,5
15290,2
15291,7
15292,9
15293,2
15294,3
15295,2
15296,6
15297,8
15298,2
15299,4
15300,4
15301,9
15302,7
15303,7
15304,9
15305,1
15306,5
15307,2
15308,4
15309,4
15310,9
15311,7
15312,9
15313,3
15314,2
15315,3
15316,6
15317,10
15318,3
15319,6
15320,3
15321,10
15322,1
15323,10
15324,3
15325,10
15326,3
15327,1
15328,10
15329,3
15330,2
15331,10
15332,2
15333,5
15334,6
15335,5
15336,10
15337,1
15338,2
15339,2
15340,6
15341,6
15342,6
15343,5
15344,8
15345,8
15346,7
15347,1
15348,7
15349,9
15350,6
15351,7
15352,1
15353,6
15354,2
15355,1
15356,2
15357,3
15358,7
15359,10
15360,7
15361,6
15362,9
15363,8
15364,5
15365,3
15366,6
15367,5
15368,3
15369,6
15370,1
15371,2
15372,2
15373,2
15374,5
15375,9
15376,2
15377,2
15378,2
15379,7
15380,7
15381,4
15382,7
15383,9
15384,4
15385,7
15386,2
15387,10
15388,2
15389,9
15390,5
15391,5
15392,10
15393,9
15394,3
15395,3
15396,8
15397,7
15398,8
15399,7
15400,7
15401,4
15402,4
15403,4
15404,4
15405,1
15406,5
15407,10
15408,10
15409,2
15410,6
15411,3
15412,1
15413,1
15414,6
15415,4
15416,10
15417,2
15418,6
15419,7
15420,5
15421,7
15422,3
15423,4
15424,1
15425,4
15426,1
15427,4
15428,8
15429,7
15430,7
15431,3
15432,6
15433,1
15434,10
15435,2
15436,9
15437,10
15438,2
15439,7
15440,4
15441,7
15442,5
15443,9
15444,10
15445,7
15446,3
15447,3
15448,10
15449,5
15450,8
15451,5
15452,10
15453,3
15454,5
15455,5
15456,5
15457,7
15458,8
15459,7
15460,6
15461,1
15462,9
15463,10
15464,3
15465,8
15466,8
15467,7
15468,1
15469,8
15470,7
15471,3
15472,10
15473,9
15474,4
15475,1
15476,7
15477,5
15478,10
15479,5
15480,1
15481,10
15482,1
15483,6
15484,8
15485,9
15486,5
15487,10
15488,5
15489,7
15490,5
15491,6
15492,2
15493,5
15494,1
15495,2
15496,4
15497,1
15498,4
15499,2
15500,1
15501,2
15502,9
15503,9
15504,10
15505,10
15506,3
15507,10
15508,3
15509,3
15510,7
15511,10
15512,3
15513,9
15514,1
15515,6
15516,8
15517,6
15518,7
15519,3
15520,3
15521,4
15522,8
15523,9
15524,1
15525,2
15526,8
15527,1
15528,8
15529,7
15530,10
15531,10
15532,2
15533,7
15534,8
15535,8
15536,6
15537,6
15538,5
15539,10
15540,6
15541,5
15542,10
15543,1
15544,9
15545,6
15546,6
15547,6
15548,8
15549,7
15550,5
15551,5
15552,8
15553,3
15554,9
15555,8
15556,3
15557,6
15558,10
15559,6
15560,2
15561,6
15562,7
15563,5
15564,5
15565,4
15566,7
15567,1
15568,9
15569,4
15570,10
15571,1
15572,6
15573,9
15574,7
15575,5
15576,1
15577,5
15578,3
15579,4
15580,3
15581,9
15582,2
15583,5
15584,6
15585,8
15586,8
15587,3
15588,2
15589,6
15590,1
15591,3
15592,3
15593,8
15594,8
15595,9
15596,2
15597,10
15598,5
15599,10
15600,1
15601,6
15602,9
15603,6
15604,10
15605,4
15606,7
15607,8
15608,6
15609,3
15610,3
15611,10
15612,7
15613,7
15614,3
15615,5
15616,2
15617,8
15618,4
15619,6
15620,1
15621,5
15622,10
15623,7
15624,6
15625,3
15626,3
15627,8
15628,6
15629,9
15630,4
15631,3
15632,6
15633,3
15634,7
15635,6
15636,1
15637,1
15638,9
15639,5
15640,10
15641,10
15642,2
15643,1
15644,9
15645,2
15646,6
15647,6
15648,10
15649,5
15650,6
15651,9
15652,3
15653,2
15654,2
15655,8
15656,5
15657,6
15658,9
15659,3
15660,5
15661,3
15662,6
15663,2
15664,6
15665,4
15666,7
15667,2
15668,2
15669,5
15670,8
15671,2
15672,6
15673,9
15674,6
15675,6
15676,5
15677,9
15678,4
15679,3
15680,3
15681,3
15682,5
15683,5
15684,6
15685,3
15686,1
15687,7
15688,6
15689,7
15690,5
15691,9
15692,5
15693,6
15694,6
15695,10
15696,7
15697,3
15698,1
15699,6
15700,1
15701,9
15702,2
15703,6
15704,8
15705,6
15706,6
15707,7
15708,7
15709,6
15710,6
15711,9
15712,10
15713,8
15714,3
15715,1
15716,6
15717,3
15718,9
15719,3
15720,2
15721,8
15722,1
15723,6
15724,5
15725,5
15726,1
15727,5
15728,6
15729,10
15730,3
15731,5
15732,8
15733,7
15734,5
15735,2
15736,8
15737,10
15738,3
15739,7
15740,6
15741,3
15742,2
15743,9
15744,6
15745,4
15746,2
15747,5
15748,7
15749,8
15750,3
15751,1
15752,8
15753,8
15754,8
15755,2
15756,5
15757,8
15758,1
15759,6
15760,5
15761,4
15762,3
15763,3
15764,9
15765,9
15766,3
15767,6
15768,9
15769,8
15770,4
15771,10
15772,2
15773,5
15774,6
15775,5
15776,5
15777,9
15778,3
15779,4
15780,5
15781,7
15782,5
15783,8
15784,9
15785,10
15786,3
15787,3
15788,10
15789,8
15790,9
15791,10
15792,6
15793,2
15794,4
15795,7
15796,9
15797,3
15798,9
15799,9
15800,9
15801,7
15802,1
15803,7
15804,9
15805,1
15806,8
15807,3
15808,1
15809,3
15810,10
15811,1
15812,5
15813,8
15814,10
15815,4
15816,10
15817,1
15818,10
15819,8
15820,8
15821,10
15822,4
15823,10
15824,10
15825,2
15826,5
15827,7
15828,2
15829,9
15830,3
15831,8
15832,4
15833,4
15834,2
15835,3
15836,10
15837,5
15838,7
15839,10
15840,6
15841,8
15842,4
15843,10
15844,2
15845,10
15846,7
15847,9
15848,6
15849,3
15850,5
15851,1
15852,5
15853,4
15854,5
15855,10
15856,8
15857,9
15858,7
15859,10
15860,2
15861,8
15862,10
15863,7
15864,10
15865,5
15866,2
15867,6
15868,2
15869,5
15870,4
15871,1
15872,6
15873,3
15874,1
15875,6
15876,3
15877,9
15878,5
15879,10
15880,6
15881,4
15882,7
15883,1
15884,9
15885,1
15886,7
15887,6
15888,5
15889,3
15890,3
15891,10
15892,6
15893,5
15894,5
15895,6
15896,9
15897,9
15898,4
15899,4
15900,4
15901,8
15902,1
15903,6
15904,8
15905,1
15906,4
15907,9
15908,1
15909,6
15910,2
15911,4
15912,8
15913,4
15914,10
15915,10
15916,10
15917,1
15918,7
15919,6
15920,6
15921,6
15922,3
15923,2
15924,2
15925,4
15926,4
15927,6
15928,2
15929,6
15930,3
15931,9
15932,6
15933,1
15934,8
15935,6
15936,7
15937,7
15938,1
15939,6
15940,10
15941,1
15942,1
15943,9
15944,4
15945,8
15946,7
15947,9
15948,8
15949,8
15950,7
15951,1
15952,1
15953,2
15954,3
15955,6
15956,10
15957,5
15958,10
15959,10
15960,8
15961,4
15962,2
15963,4
15964,1
15965,1
15966,9
15967,1
15968,1
15969,10
15970,8
15971,6
15972,8
15973,6
15974,4
15975,9
15976,8
15977,2
15978,6
15979,3
15980,2
15981,3
15982,8
15983,5
15984,3
15985,7
15986,2
15987,8
15988,4
15989,6
15990,2
15991,1
15992,5
15993,3
15994,5
15995,8
15996,2
15997,2
15998,6
15999,1
16000,1
16001,10
16002,5
16003,5
16004,1
16005,8
16006,4
16007,10
16008,9
16009,5
16010,6
16011,4
16012,10
16013,2
16014,5
16015,5
16016,8
16017,7
16018,10
16019,8
16020,5
16021,9
16022,3
16023,8
16024,4
16025,9
16026,7
16027,10
16028,5
16029,6
16030,1
16031,1
16032,2
16033,10
16034,5
16035,8
16036,3
16037,8
16038,8
16039,5
16040,8
16041,2
16042,8
16043,7
16044,3
16045,9
16046,8
16047,8
16048,1
16049,9
16050,4
16051,10
16052,10
16053,2
16054,4
16055,7
16056,7
16057,4
16058,5
16059,2
16060,1
16061,2
16062,3
16063,8
16064,3
16065,6
16066,8
16067,8
16068,4
16069,5
16070,10
16071,4
16072,10
16073,2
16074,8
16075,10
16076,6
16077,2
16078,2
16079,5
16080,9
16081,2
16082,3
16083,1
16084,4
16085,6
16086,8
16087,8
16088,5
16089,3
16090,1
16091,6
16092,8
16093,5
16094,8
16095,1
16096,6
16097,3
16098,6
16099,9
16100,5
16101,3
16102,7
16103,9
16104,2
16105,10
16106,10
16107,10
16108,9
16109,6
16110,9
16111,6
16112,2
16113,1
16114,10
16115,8
16116,2
16117,6
16118,7
16119,7
16120,5
16121,5
16122,2
16123,6
16124,1
16125,3
16126,3
16127,9
16128,9
16129,8
16130,9
16131,2
16132,7
16133,10
16134,5
16135,5
16136,10
16137,3
16138,8
16139,3
16140,5
16141,5
16142,3
16143,1
16144,2
16145,8
16146,1
16147,4
16148,2
16149,10
16150,7
16151,4
16152,9
16153,1
16154,5
16155,6
16156,8
16157,10
16158,8
16159,2
16160,5
16161,7
16162,2
16163,6
16164,4
16165,6
16166,7
16167,5
16168,3
16169,6
16170,10
16171,6
16172,9
16173,4
16174,5
16175,2
16176,9
16177,7
16178,3
16179,4
16180,4
16181,1
16182,8
16183,3
16184,7
16185,10
16186,4
16187,1
16188,3
16189,10
16190,10
16191,4
16192,5
16193,4
16194,1
16195,8
16196,7
16197,5
16198,2
16199,3
16200,3
16201,1
16202,1
16203,10
16204,6
16205,5
16206,5
16207,2
16208,9
16209,9
16210,5
16211,4
16212,1
16213,2
16214,9
16215,9
16216,2
16217,1
16218,9
16219,4
16220,5
16221,4
16222,3
16223,9
16224,10
16225,6
16226,10
16227,1
16228,8
16229,8
16230,8
16231,3
16232,1
16233,6
16234,7
16235,6
16236,5
16237,4
16238,5
16239,10
16240,9
16241,6
16242,4
16243,4
16244,8
16245,5
16246,7
16247,3
16248,5
16249,5
16250,10
16251,5
16252,9
16253,5
16254,7
16255,2
16256,1
16257,5
16258,8
16259,2
16260,2
16261,4
16262,9
16263,4
16264,6
16265,4
16266,9
16267,2
16268,6
16269,10
16270,9
16271,2
16272,8
16273,2
16274,6
16275,1
16276,5
16277,4
16278,1
16279,7
16280,1
16281,8
16282,2
16283,5
16284,6
16285,10
16286,4
16287,4
16288,2
16289,10
16290,3
16291,2
16292,9
16293,7
16294,3
16295,7
16296,1
16297,5
16298,5
16299,7
16300,5
16301,8
16302,4
16303,3
16304,4
16305,2
16306,6
16307,1
16308,3
16309,3
16310,3
16311,7
16312,10
16313,8
16314,6
16315,1
16316,7
16317,1
16318,5
16319,4
16320,8
16321,7
16322,2
16323,4
16324,9
16325,8
16326,7
16327,10
16328,1
16329,8
16330,8
16331,1
16332,8
16333,10
16334,1
16335,9
16336,2
16337,4
16338,9
16339,4
16340,4
16341,7
16342,1
16343,1
16344,7
16345,3
16346,9
16347,9
16348,5
16349,6
16350,8
16351,4
16352,7
16353,4
16354,3
16355,2
16356,9
16357,4
16358,1
16359,4
16360,1
16361,1
16362,10
16363,6
16364,10
16365,6
16366,10
16367,7
16368,9
16369,10
16370,4
16371,9
16372,2
16373,7
16374,7
16375,2
16376,2
16377,10
16378,5
16379,5
16380,7
16381,9
16382,8
16383,1
16384,3
16385,1
16386,9
16387,6
16388,6
16389,4
16390,5
16391,1
16392,8
16393,5
16394,8
16395,6
16396,6
16397,8
16398,10
16399,5
16400,5
16401,3
16402,7
16403,2
16404,10
16405,9
16406,4
16407,1
16408,4
16409,7
16410,9
16411,8
16412,6
16413,5
16414,2
16415,5
16416,6
16417,7
16418,1
16419,8
16420,5
16421,1
16422,8
16423,10
16424,6
16425,4
16426,9
16427,3
16428,6
16429,2
16430,4
16431,9
16432,3
16433,10
16434,6
16435,9
16436,2
16437,3
16438,7
16439,8
16440,10
16441,3
16442,9
16443,8
16444,1
16445,10
16446,4
16447,6
16448,10
16449,10
16450,5
16451,4
16452,1
16453,3
16454,2
16455,7
16456,6
16457,3
16458,8
16459,1
16460,8
16461,9
16462,3
16463,5
16464,7
16465,2
16466,10
16467,9
16468,5
16469,9
16470,3
16471,10
16472,6
16473,5
16474,1
16475,9
16476,2
16477,2
16478,2
16479,8
16480,5
16481,1
16482,9
16483,10
16484,2
16485,4
16486,5
16487,2
16488,1
16489,10
16490,7
16491,4
16492,5
16493,8
16494,4
16495,1
16496,1
16497,9
16498,1
16499,4
16500,10
16501,1
16502,1
16503,4
16504,10
16505,6
16506,6
16507,6
16508,1
16509,2
16510,6
16511,10
16512,6
16513,5
16514,3
16515,5
16516,6
16517,10
16518,3
16519,9
16520,8
16521,6
16522,3
16523,10
16524,10
16525,7
16526,10
16527,5
16528,3
16529,2
16530,3
16531,8
16532,3
16533,5
16534,6
16535,7
16536,9
16537,5
16538,1
16539,7
16540,8
16541,6
16542,7
16543,3
16544,9
16545,1
16546,5
16547,8
16548,7
16549,6
16550,10
16551,4
16552,3
16553,8
16554,5
16555,4
16556,8
16557,2
16558,5
16559,2
16560,8
16561,7
16562,1
16563,7
16564,6
16565,10
16566,2
16567,4
16568,5
16569,1
16570,8
16571,2
16572,10
16573,6
16574,4
16575,10
16576,6
16577,8
16578,8
16579,4
16580,10
16581,2
16582,9
16583,10
16584,3
16585,3
16586,6
16587,6
16588,2
16589,9
16590,1
16591,5
16592,10
16593,1
16594,10
16595,4
16596,10
16597,6
16598,3
16599,2
16600,8
16601,4
16602,5
16603,2
16604,5
16605,1
16606,9
16607,6
16608,1
16609,3
16610,9
16611,7
16612,6
16613,6
16614,1
16615,5
16616,9
16617,2
16618,5
16619,3
16620,7
16621,6
16622,5
16623,3
16624,10
16625,9
16626,5
16627,5
16628,4
16629,1
16630,8
16631,8
16632,7
16633,1
16634,6
16635,1
16636,4
16637,3
16638,6
16639,5
16640,5
16641,5
16642,10
16643,8
16644,2
16645,4
16646,2
16647,4
16648,1
16649,4
16650,2
16651,8
16652,7
16653,8
16654,3
16655,8
16656,5
16657,6
16658,4
16659,8
16660,10
16661,1
16662,5
16663,4
